,latitude,longitude,sido,gu,dong
442,37.506127,126.9221315,?�울?�별???�등?�구,?�길7??,
443,37.552485,126.8305667,?�울?�별??강서�?발산1??,,
444,37.5662579,126.9645016,?�울?�별???��?문구,충현??,
445,37.5783043,126.9868697,?�울?�별??종로�?가?�동,,
446,37.5687697,126.9682076,?�울?�별??종로�?교남??,,
447,37.5686687,126.9937072,?�울?�별??종로�?종로1.2.3.4가??,,
448,37.5670642,126.9652218,?�울?�별???��?문구,천연??,
449,37.4918206,126.9063832,?�울?�별???�등?�구,?��???,
450,37.4882757,127.1450582,?�울?�별???�파�?거여2??,,
451,37.5152398,126.8335025,?�울?�별???�천�??�정3??,,
452,37.4967041,127.1427402,?�울?�별???�파�?거여1??,,
453,37.4475822,126.9059948,?�울?�별??금천�??�흥5??,,
454,37.5753982,127.0672541,?�울?�별???��?문구,?�십�???,
455,37.5435176,127.0931827,?�울?�별??광진�?구의3??,,
456,37.5590409,126.9391751,?�울?�별???��?문구,?�촌??,
457,37.4824941,126.9144465,?�울?�별??관?�구,?�사??,
458,37.4917484,126.9063641,?�울?�별???�등?�구,?��???,
459,37.5727434,127.0757414,?�울?�별???��?문구,?�안2??,
460,37.4928448,126.9267068,?�울?�별??관?�구,보라매동,
461,37.6350304,127.0281287,?�울?�별??강북�?�???,,
462,37.6003051,126.9211202,?�울?�별???�?�구,?�암1??,
463,37.579907,126.980926,?�울?�별??종로�??�청??,,
464,37.5781447,126.9795921,?�울?�별??종로�?�?��?�자??,,
465,37.5646508,127.0027492,?�울?�별??중구,광희??,
466,37.56094,126.9660975,?�울?�별???��?문구,충현??,
467,37.5617826,126.9958455,?�울?�별??중구,광희??,
468,37.5591179,126.9429286,?�울?�별???��?문구,?�촌??,
469,37.558854,126.9369425,?�울?�별???��?문구,?�촌??,
470,37.5438831,127.0363814,?�울?�별???�동�??�수1가1??,,
471,37.5039686,126.9219941,?�울?�별???�작�??�방동,,
472,37.6270555,127.076696,?�울?�별???�원�?공릉2??,,
473,37.6343354,127.0283661,?�울?�별??강북�?�???,,
474,37.5339014,126.902308,?�울?�별???�등?�구,?�산2??,
475,37.6075545,126.9108503,?�울?�별???�?�구,??��??,
476,37.6055851,126.9127223,?�울?�별???�?�구,??��??,
477,37.5962049,126.9470296,?�울?�별???��?문구,?�제3??,
478,37.5634868,126.9688086,?�울?�별??중구,?�공??,
479,37.5570212,126.9764286,?�울?�별??중구,?�현??,
480,37.6092412,126.9308082,?�울?�별???�?�구,?�조동,
481,37.5700235,126.9799208,?�울?�별??종로�?종로1.2.3.4가??,,
482,37.4995372,126.89038,?�울?�별??구로�?구로5??,,
483,37.4996871,126.8906601,?�울?�별??구로�?구로5??,,
484,37.550857,127.1867899,경기???�남???�산??,,
485,37.6446619,126.9299441,?�울?�별???�?�구,진�???,
486,37.5679019,126.9697106,?�울?�별??중구,?�공??,
487,37.5448621,127.0238366,?�울?�별???�동�?금호4가??,,
488,37.591343,127.0330793,?�울?�별???�북�?종암??,,
489,37.5895128,127.0161066,?�울?�별???�북�??�선??,,
490,37.503858,126.8616441,?�울?�별??구로�?고척1??,,
491,37.499363,126.9205186,?�울?�별???�작�??�방동,,
492,37.5922949,126.9474377,?�울?�별???��?문구,?�제3??,
493,37.4625734,126.9078146,?�울?�별??금천�??�흥4??,,
494,37.5014656,127.0438392,?�울?�별??강남�???��2??,,
495,37.5591231,126.9421057,?�울?�별???��?문구,?�촌??,
496,37.5586377,127.0763302,?�울?�별??광진�?중곡1??,,
497,37.5677693,126.8054921,?�울?�별??강서�?방화2??,,
498,37.5325441,126.9553545,?�울?�별???�산�??�효�???,,
499,37.5318834,127.1257941,?�울?�별??강동�??�내1??,,
500,37.5685414,126.9684534,?�울?�별??종로�??�직??,,
501,37.5676317,126.8054043,?�울?�별??강서�?방화2??,,
502,37.5763861,126.9794995,?�울?�별??종로�?�?��?�자??,,
503,37.5764611,126.9741221,?�울?�별??종로�??�직??,,
504,37.5723544,126.8115224,?�울?�별??강서�?방화1??,,
505,37.5723303,126.8113469,?�울?�별??강서�?방화1??,,
506,37.5695436,126.8128679,?�울?�별??강서�?방화1??,,
507,37.5466019,127.0231912,?�울?�별???�동�?금호4가??,,
508,37.5712116,126.9041923,?�울?�별??마포�??�산2??,,
509,37.5794132,126.983935,?�울?�별??종로�?가?�동,,
510,37.5606932,126.9389038,?�울?�별???��?문구,?�촌??,
511,37.5793968,126.9737159,?�울?�별??종로�?�?��?�자??,,
512,37.5768908,127.0361853,?�울?�별???��?문구,?�신??,
513,37.5722449,127.0134762,?�울?�별??종로�?창신1??,,
514,37.5692413,126.9707428,?�울?�별??종로�??�직??,,
515,37.5611438,126.9982264,?�울?�별??중구,?�동,
516,37.5037984,126.8957947,?�울?�별???�등?�구,?��???,
517,37.5523216,126.8164606,?�울?�별??강서�?발산1??,,
518,37.5753018,126.9809005,?�울?�별??종로�?종로1.2.3.4가??,,
519,37.5218544,126.885318,?�울?�별???�등?�구,?�평1??,
520,37.4960155,127.0495387,?�울?�별??강남�???��2??,,
521,37.5248706,126.9650959,?�울?�별???�산�??�강로동,,
522,37.5234833,126.8721168,?�울?�별???�천�?�???,,
523,37.5353796,126.953615,?�울?�별???�산�??�효�???,,
524,37.5754552,126.9811306,?�울?�별??종로�?종로1.2.3.4가??,,
525,37.4935598,126.836526,?�울?�별??구로�??�궁??,,
526,37.5013661,126.8988801,?�울?�별???�등?�구,?��???,
527,37.6112414,127.0634718,?�울?�별???�북�??��???,,
528,37.6114313,127.0632761,?�울?�별???�북�??��???,,
529,37.4476316,126.9053917,?�울?�별??금천�??�흥5??,,
530,37.5580055,127.006054,?�울?�별??중구,?�충??,
531,37.4849886,126.9676958,?�울?�별???�작�??�당5??,,
532,37.5664502,126.9422971,?�울?�별???��?문구,?�촌??,
533,37.5723688,126.9802468,?�울?�별??종로�?종로1.2.3.4가??,,
534,37.5229941,126.9205367,?�울?�별???�등?�구,?�의??,
535,37.5685747,126.9695033,?�울?�별??종로�??�직??,,
536,37.5726074,126.9872949,?�울?�별??종로�?종로1.2.3.4가??,,
537,37.522988,126.8917211,?�울?�별???�등?�구,?�산1??,
538,37.5389117,126.8929954,?�울?�별???�등?�구,?�평2??,
539,37.5601742,127.0056099,?�울?�별??중구,?�충??,
540,37.5724096,126.9747232,?�울?�별??종로�??�직??,,
541,37.5562213,126.9226414,?�울?�별??마포�??�교??,,
542,37.5961879,126.9091662,?�울?�별???�?�구,?�사2??,
543,37.4927064,126.9905454,?�울?�별???�초�?방배4??,,
544,37.5569082,126.975517,?�울?�별??중구,?�현??,
545,37.5662432,127.0065916,?�울?�별??중구,광희??,
546,37.5663179,126.9935655,?�울?�별??중구,?��?로동,
547,37.5041075,126.8616635,?�울?�별??구로�?고척1??,,
548,37.5379354,127.0771057,?�울?�별??광진�??�양1??,,
549,37.5547771,126.9818161,?�울?�별??중구,?�현??,
550,37.5637864,126.9817136,?�울?�별??중구,?�공??,
551,37.5342699,127.081807,?�울?�별??광진�??�양1??,,
552,37.5092153,127.0631511,?�울?�별??강남�??�성1??,,
553,37.5118807,127.0923577,?�울?�별???�파�??�실3??,,
554,37.5112031,127.1286692,?�울?�별???�파�??�금??,,
555,37.6175971,127.0010615,?�울?�별???�북�??�릉4??,,
556,37.5643714,127.0072176,?�울?�별??중구,광희??,
557,37.5751197,126.9727005,?�울?�별??종로�??�직??,,
558,37.5380703,127.0772941,?�울?�별??광진�??�양1??,,
559,37.5105762,126.8433293,?�울?�별???�천�??�정3??,,
560,37.6067882,126.9701424,?�울?�별??종로�??�창??,,
561,37.5192352,126.8640157,?�울?�별???�천�??�정1??,,
562,37.5288237,127.0068213,?�울?�별???�산�??�남??,,
563,37.5012383,127.0915762,?�울?�별???�파�??�전??,,
564,37.4937578,127.1190044,?�울?�별???�파�?가?�본??,,
565,37.5062383,126.9556911,?�울?�별???�작�??�석??,,
566,37.5817139,126.9359814,?�울?�별???��?문구,?��?2??,
567,37.5409965,126.9475064,?�울?�별??마포�??�강??,,
568,37.5837591,126.9724304,?�울?�별??종로�?�?��?�자??,,
569,37.5757939,126.9735883,?�울?�별??종로�??�직??,,
570,37.5836546,126.9763498,?�울?�별??종로�?�?��?�자??,,
571,37.5617162,126.9719774,?�울?�별??중구,?�공??,
572,37.568529,126.9837078,?�울?�별??중구,명동,
573,37.5756701,126.9656901,?�울?�별??종로�??�직??,,
574,37.5837805,126.972765,?�울?�별??종로�?�?��?�자??,,
575,37.571632,126.9764322,?�울?�별??종로�??�직??,,
576,37.5635151,126.9729099,?�울?�별??중구,?�공??,
577,37.6448467,127.0198098,?�울?�별??강북�??�유2??,,
578,37.5725908,126.9800501,?�울?�별??종로�?종로1.2.3.4가??,,
579,37.6065577,126.9692635,?�울?�별??종로�??�창??,,
580,37.4850685,126.9763906,?�울?�별???�작�??�당3??,,
581,37.5373419,127.1148251,?�울?�별???�파�??�납1??,,
582,37.5966338,127.0919081,?�울?�별??중랑�??�봉2??,,
583,37.5750655,126.9213874,?�울?�별???��?문구,?��?�???,
584,37.4982752,126.9274035,?�울?�별???�작�??��?�???,,
585,37.5019205,127.0919385,?�울?�별???�파�??�전??,,
586,37.5801561,126.9620249,?�울?�별??종로�?�?��?�자??,,
587,37.5603998,126.9618216,?�울?�별???��?문구,충현??,
588,37.5602106,126.9564422,?�울?�별???��?문구,북아?�동,
589,37.5677263,127.0457267,?�울?�별???�동�?마장??,,
590,37.5326923,127.0634619,?�울?�별??광진�??�양4??,,
591,37.5189236,126.864385,?�울?�별???�천�??�정1??,,
592,37.5210873,126.9293359,?�울?�별???�등?�구,?�의??,
593,37.5614994,126.9414352,?�울?�별???��?문구,?�촌??,
594,37.5742438,126.9874519,?�울?�별??종로�?종로1.2.3.4가??,,
595,37.5627022,126.9767111,?�울?�별??중구,?�공??,
596,37.5649097,127.070474,?�울?�별???��?문구,?�안1??,
597,37.5767737,126.9725891,?�울?�별??종로�??�직??,,
598,37.5440237,127.0364486,?�울?�별???�동�??�수1가1??,,
599,37.5530095,126.8718464,?�울?�별??강서�??�창??,,
600,37.4980819,126.926036,?�울?�별???�작�??��?�???,,
601,37.5569349,126.9484927,?�울?�별??마포�??�리??,,
602,37.5800436,126.9801178,?�울?�별??종로�??�청??,,
603,37.5716831,126.9738748,?�울?�별??종로�??�직??,,
604,37.5223741,127.0193821,?�울?�별??강남�??�사??,,
605,37.5678986,126.987642,?�울?�별??중구,명동,
606,37.5523226,126.9454191,?�울?�별??마포�??�?�동,,
607,37.5600453,126.9026871,?�울?�별??마포�?망원2??,,
608,37.5760803,126.9742813,?�울?�별??종로�?�?��?�자??,,
609,37.5727669,126.9914977,?�울?�별??종로�?종로1.2.3.4가??,,
610,37.5742585,126.9785292,?�울?�별??종로�?종로1.2.3.4가??,,
611,37.5687089,126.9616734,?�울?�별???��?문구,천연??,
612,37.5686435,126.9617933,?�울?�별???��?문구,천연??,
613,37.5645848,126.9790047,?�울?�별??중구,?�공??,
614,37.559056,126.9005925,?�울?�별??마포�?망원2??,,
615,37.5605576,126.903929,?�울?�별??마포�?망원2??,,
616,37.5604568,126.9039676,?�울?�별??마포�?망원2??,,
617,37.5711617,127.0091584,?�울?�별??종로�?종로5.6가??,,
618,37.5547977,127.0118977,?�울?�별??중구,?�수??,
619,37.5727349,126.9773519,?�울?�별??종로�?종로1.2.3.4가??,,
620,37.5206611,126.9937327,?�울?�별???�산�??�빙고동,,
621,37.572482,126.9795734,?�울?�별??종로�?종로1.2.3.4가??,,
622,37.5727155,126.978259,?�울?�별??종로�?종로1.2.3.4가??,,
623,37.5818236,126.9735599,?�울?�별??종로�?�?��?�자??,,
624,37.5322427,126.8966899,?�울?�별???�등?�구,?�산2??,
625,37.5230318,126.8723455,?�울?�별???�천�?�???,,
626,37.5638476,126.979294,?�울?�별??중구,?�공??,
627,37.5763622,126.9691353,?�울?�별??종로�??�직??,,
628,37.5352534,126.898878,?�울?�별???�등?�구,?�산2??,
629,37.5709167,127.0050225,?�울?�별??종로�?종로5.6가??,,
630,37.6192805,126.9222573,?�울?�별???�?�구,불광2??,
631,37.5680536,126.9901544,?�울?�별??중구,명동,
632,37.5653885,126.9663091,?�울?�별???��?문구,충현??,
633,37.5723353,126.9888064,?�울?�별??종로�?종로1.2.3.4가??,,
634,37.5724901,126.9801079,?�울?�별??종로�?종로1.2.3.4가??,,
635,37.5723508,126.9916216,?�울?�별??종로�?종로1.2.3.4가??,,
636,37.5686009,126.9923637,?�울?�별??종로�?종로1.2.3.4가??,,
637,37.5723331,126.9792642,?�울?�별??종로�?종로1.2.3.4가??,,
638,37.5609539,126.9782455,?�울?�별??중구,?�현??,
639,37.5608677,126.9678272,?�울?�별??중구,중림??,
640,37.5603135,126.9657025,?�울?�별??중구,중림??,
641,37.55979,126.9714233,?�울?�별??중구,?�공??,
642,37.561018,126.9893728,?�울?�별??중구,?�동,
643,37.5614305,127.0492826,?�울?�별???�동�??�근??,,
644,37.5534957,126.9741775,?�울?�별???�산�??�영??,,
645,37.5919034,126.9418643,?�울?�별???��?문구,?��?1??,
646,37.5577431,126.8557139,?�울?�별??강서�??�촌1??,,
647,37.5643723,126.9927399,?�울?�별??중구,?��?로동,
648,37.5671056,127.0092052,?�울?�별??중구,광희??,
649,37.5638576,127.0048048,?�울?�별??중구,광희??,
650,37.535567,126.9527647,?�울?�별???�산�??�효�???,,
651,37.5228183,126.8729375,?�울?�별???�천�??�정2??,,
652,37.5250838,126.8559027,?�울?�별???�천�??�정4??,,
653,37.4983769,126.8841296,?�울?�별??구로�?구로2??,,
654,37.5700286,126.9857751,?�울?�별??종로�?종로1.2.3.4가??,,
655,37.5803736,126.9363075,?�울?�별???��?문구,?��?2??,
656,37.5652483,126.9731465,?�울?�별??중구,?�공??,
657,37.5653322,126.9732446,?�울?�별??중구,?�공??,
658,37.5663379,127.0068009,?�울?�별??중구,광희??,
659,37.5354132,127.0830917,?�울?�별??광진�??�양1??,,
660,37.4813138,127.1347405,?�울?�별???�파�??��???,,
661,37.5702819,126.9921742,?�울?�별??종로�?종로1.2.3.4가??,,
662,37.5059818,126.9802313,?�울?�별???�작�??�당2??,,
663,37.5288608,127.0109762,?�울?�별???�산�??�남??,,
664,37.5569339,126.9590878,?�울?�별??마포�??�현??,,
665,37.4908496,126.9561298,?�울?�별??관?�구,?�현??,
666,37.491934,127.1544904,?�울?�별???�파�?마천1??,,
667,37.5665363,126.8031105,?�울?�별??강서�?방화2??,,
668,37.5751912,127.0719636,?�울?�별???��?문구,?�안2??,
669,37.4793836,126.9282701,?�울?�별??관?�구,?�원??,
670,37.6693702,127.0461087,?�울?�별???�봉�??�봉2??,,
671,37.5752383,126.9016819,?�울?�별??마포�??�산2??,,
672,37.5762247,126.9027874,?�울?�별???��?문구,북�?�???,
